N,P,K,temperature,humidity,ph,rainfall,label
14,58,17,30.53684308,59.96664731,4.605700542,33.48919022,mothbeans
60,59,22,31.86847286,66.74217464,7.191522601,74.22238583,blackgram
82,40,45,26.21312799,81.70476368,6.667633355,180.1237765,jute
33,12,8,25.26052689,90.31153735,6.822282114,117.36952959999998,orange
71,60,22,26.07470121,59.37147589,6.2048017,85.75692395,maize
111,50,15,25.16820129,80.30351815,7.884550475,84.62419032,cotton
6,63,23,26.01630259,49.94704718,5.906596905,160.33374469999995,pigeonpeas
26,126,195,21.41363812,92.99124545,5.878568981,118.39790649999999,apple
38,141,198,13.05809741,80.28297993,5.757009965,70.75633584,grapes
89,83,47,28.09577643,77.79586769,5.63127166,109.54086140000001,banana
87,28,30,25.60153969,68.66257977,6.536676653,168.8383605,coffee
50,74,17,27.10053268,63.36085585,6.5408208,73.84949872,blackgram
83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,rice
40,29,42,24.63228709,89.01574455,7.1040949289999995,110.69561840000001,pomegranate
40,63,18,30.41588462,67.66323804,6.74441168,63.02473185,blackgram
91,21,50,24.33528185,81.44030363,6.762030215,48.32113628,watermelon
37,73,21,29.50304807,63.46513414,5.560224582999999,189.5208915,pigeonpeas
13,126,204,23.1094265,92.79630809,6.3831802710000005,108.183792,apple
37,79,19,27.54384835,69.3478631,7.143942758,69.40878198,blackgram
39,69,53,25.9300384,93.02357765,6.964955435,241.82020789999999,papaya
35,30,34,28.297476399999997,95.41122824,6.141502001,182.4482352,coconut
52,58,16,30.64095781,61.14508627,7.167435834,71.36947525,blackgram
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize
106,14,45,24.47018505,84.16390229,6.417011754,57.26773002,watermelon
6,59,21,26.58972517,66.14007674,6.139215944,50.90994463,lentil
15,140,195,13.28504331,83.54193816,5.69945282,65.80006004,grapes
29,132,204,23.08950736,90.22507299,6.0967531,108.2166601,apple
35,38,19,25.32688786,63.18180319,9.112771682,32.71129281,mothbeans
93,91,47,27.84767901,83.31110751,6.101241579,117.2878912,banana
25,76,17,31.74105409,68.63525428,7.241148507,62.3061735,blackgram
92,7,48,26.27520631,86.63249555,6.956508826,54.38748495,watermelon
35,80,25,28.09269012,44.93322042,4.895927306,197.11440109999998,pigeonpeas
98,44,21,25.77175115,74.089114,6.524478032,107.49319170000001,maize
5,19,25,27.351105600000004,54.43945147,6.441328044,96.27792547,mango
36,54,46,42.54744013,94.94482086,6.662875839,214.41038480000003,papaya
98,18,27,27.56088634,68.49299897,6.516312148,167.43580749999995,coffee
34,66,19,32.97030511,60.18122078,7.586642101,73.44678678,blackgram
36,58,25,28.66024187,59.3189118,8.399135957999999,36.92629678,mothbeans
26,66,22,18.06486101,65.1034354,6.300479414,51.54922825,lentil
36,66,15,30.08545364,69.34811988,6.668238556,67.1367443,blackgram
93,94,53,25.86632408,84.42379269,6.079178787999999,114.5357503,banana
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,coconut
121,47,16,23.60564038,79.29573149,7.7232401510000015,72.49800885,cotton
37,24,13,19.14381903,90.71037456,7.8546243,108.02307920000001,orange
28,68,19,34.63880966,61.38597868,7.69950698,72.43169115,blackgram
85,22,53,25.96534238,89.77076659,6.849471704,59.46338556,watermelon
119,7,55,26.03867719,84.6378378,6.031424482,44.3993381,watermelon
9,59,25,30.39321309,60.16299493,7.699200949,35.37493212,mothbeans
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton
22,42,22,25.54249137,56.96640758,7.887658711,48.46797044,mothbeans
92,85,51,29.22118628,81.08183635,5.740764682000001,108.86164740000001,banana
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut
28,46,16,29.008124,84.96089355,6.6641878089999995,45.91011391,mungbean
36,133,198,25.51939719,83.98351748,6.2286454,69.17281221,grapes
28,45,23,29.65021184,80.29868321,6.489259136,56.76278363,mungbean
40,78,20,19.18572809,20.83398341,5.669236258,80.15293435,kidneybeans
55,78,21,33.39438752,62.93692886,6.602888248999999,63.57445989,blackgram
19,57,23,23.6734328,47.2879691,7.342409555,141.12507219999995,pigeonpeas
11,124,204,13.42988625,80.06633966,6.361141107000001,71.40043037,grapes
24,70,16,25.17885316,68.93307305,6.54803469,35.03484812,lentil
23,62,19,16.51783455,20.4555596,5.609435127999999,98.77794225,kidneybeans
11,36,31,27.92063282,51.77965917,6.47544932,100.2585673,mango
110,22,47,29.03157242,91.82172592,6.243673725,24.93861254,muskmelon
23,7,34,26.105511800000002,91.52421214,5.852038202,134.1279669,coconut
0,17,42,23.20242586,91.19442671,6.8598408210000015,109.09463229999999,pomegranate
86,40,39,25.72100868,88.16513579,6.207459637,175.60866969999995,jute
118,15,45,24.21495706,84.20576992,6.538006356,48.01138482,watermelon
99,6,45,26.12588914,86.5507939,6.000975617000001,40.71210074,watermelon
95,88,52,28.00316034,78.90085998,6.235461772000001,94.68180316,banana
19,24,15,20.48954522,93.72485075,7.137136973,111.83919509999998,orange
100,76,45,25.56703012,75.94067692,5.590236025,102.7867717,banana
81,30,48,28.52379742,92.09688432,6.041027474,29.86681385,muskmelon
58,75,25,25.25596239,61.36669662,7.261791753,68.64685069,blackgram
15,125,199,18.426993600000007,80.55625868,5.569230319,69.75734306,grapes
36,65,80,18.2872007,16.67921616,6.051091339,74.87445574,chickpea
90,16,45,24.92093261,80.61750795,6.291540277999999,50.55710813,watermelon
120,24,47,26.98603693,89.4138489,6.260838965,58.54876687,watermelon
111,39,22,22.60361557,80.35090459999998,6.135025006,88.57395505,cotton
6,48,24,28.6362812,84.61431076,6.7907363389999995,48.48319335,mungbean
23,138,195,22.49095104,91.70292746,5.7959857160000015,124.3915101,apple
31,79,75,18.820225100000002,16.1074793,8.204862075,89.73119396,chickpea
5,59,15,18.87492997,20.18238348,5.97229163,134.1811718,kidneybeans
121,53,19,23.51308653,76.72621429,7.976889497999999,80.11272117,cotton
40,16,35,34.16438906,54.16482251,4.954739564,98.33351125,mango
114,27,48,27.82054812,93.03555162,6.528404377999999,26.32405487,muskmelon
20,27,41,20.51343484,92.51675903,5.700088663,110.5764023,pomegranate
42,58,25,27.45853567,62.90020977,6.513620917999999,69.46020927,blackgram
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice
16,10,41,24.77464458,85.63608688,6.738993954,105.7595811,pomegranate
38,68,54,29.33710543,90.81781439,6.739170045,202.0572747,papaya
32,138,197,9.535585543,80.73112694,5.908724337000001,69.44115171,grapes
41,74,18,28.75751783,61.02701476,6.599147297999999,73.37686831,blackgram
40,144,196,22.71750705,92.25479855,5.987262638,107.0289866,apple
39,52,53,32.51247398,94.65904123,6.704204398,51.07048113,papaya
25,132,198,22.31944084,90.85174383,5.732757516,100.1173443,apple
42,53,48,23.11407669,94.31994776,6.7584795689999995,231.51531609999998,papaya
11,72,22,29.37735586,44.82294584,6.842744374,172.40168,pigeonpeas
19,38,26,31.48451729,48.77926304,4.525722333,93.17221967,mango
23,65,20,23.0429097,22.42610972,5.833940084,108.3684316,kidneybeans
98,47,37,23.48381344,81.33265073,7.375482851,224.0581164,rice
123,44,21,25.78544484,75.00539324,7.6411165689999985,91.39578861,cotton
36,44,21,25.12528913,51.33189406,4.516154055,38.48678973,mothbeans
60,51,36,22.69657794,82.81088865,6.028321557999999,256.9964761,rice
9,8,15,14.34320488,94.35734702,7.994465371,110.22231229999998,orange
100,40,35,27.56441788,54.41094079,6.9557873510000015,177.816092,coffee
9,29,34,29.38471637,45.88744691,5.72742254,100.8124659,mango
95,75,50,28.08166093,75.26429821,5.623615687000001,118.2761894,banana
14,121,203,9.724457611,83.74765639,6.1586894060000015,74.46411148,grapes
101,17,47,29.49401389,94.72981338,6.185053234,26.30820876,muskmelon
40,58,75,18.59190771,14.77959596,7.168096055,89.60982451,chickpea
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize
67,68,49,35.26824831,92.38282957,6.8217745889999994,149.8488208,papaya
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton
18,19,27,27.75518664,52.34605806,4.772385986000001,94.11213345,mango
117,51,15,22.9535715,78.71555832,6.0445565939999994,99.75336197,cotton
82,77,46,28.9470467,82.1888998,5.901100841,95.83016448,banana
53,73,77,19.71359733,18.09665739,7.325451279,73.64476535,chickpea
26,52,23,29.98835437,49.60384796,4.931890506,52.92929636,mothbeans
4,19,43,18.07132963,93.14554876,5.7794274020000005,106.3602023,pomegranate
33,14,8,21.03200078,92.9641969,7.684420446,110.6823944,orange
22,60,85,18.8392908,14.74071856,7.811997977000001,94.78189594,chickpea
34,9,36,22.812264499999998,86.34233767,6.276038961,110.44322930000001,pomegranate
39,42,20,29.3499706,61.25353851,8.055908857999999,40.82840673,mothbeans
19,72,15,28.83600962,69.76112921,6.890760124,44.08562546,lentil
17,29,26,26.14162144,93.28415295,6.071897347,195.41150249999998,coconut
21,39,20,28.14448546,82.1193047,7.064782137999999,46.75690086,mungbean
33,138,198,22.29423493,90.69033986,6.222390797999999,122.7418744,apple
6,18,37,19.65690085,89.93701023,5.937649577999999,108.0458926,pomegranate
40,140,195,14.97846952,80.49979873,6.2943956760000015,71.63437433,grapes
32,130,196,40.66012294,81.24995984,6.372959542,74.03030056,grapes
34,35,21,28.44524991,82.67639542,6.684381357,58.18713162,mungbean
0,70,21,36.30049702,56.03021253,4.6724370539999995,101.6073988,pigeonpeas
105,60,23,23.53371386,77.21705554,6.207652157,87.54004943,cotton
16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000003,coconut
23,6,33,29.18032562,92.73041222,6.025789594,204.96036769999998,coconut
27,13,6,13.36050601,91.35608208,7.335158382,111.2266885,orange
78,42,42,20.13017482,81.60487287,7.628472891,262.7173405,rice
112,39,29,26.12492233,63.37479229,6.726528895,147.8035305,coffee
100,56,40,26.38905406,83.31240346,7.433313409,176.1516409,jute
9,56,17,26.13708256,66.7729209,6.261937875,46.48280681,lentil
74,49,38,23.31410442,71.4509053,7.4880144039999985,164.49703730000004,jute
116,71,47,27.57278064,82.0638878,6.435785799,91.34276507,banana
12,31,26,35.7877738,51.94190321,5.395275719,100.2160615,mango
29,72,24,23.17409556,36.67847052,6.962386495,162.5931264,pigeonpeas
13,61,24,18.29783597,69.6897615,7.629910252999999,49.39111479,lentil
7,16,9,18.87957654,92.04304496,7.813916602999999,114.6659511,orange
17,16,14,16.39624284,92.18151927,6.625538653,102.944161,orange
91,84,52,29.14827211,78.71024836,6.390741836,117.536781,banana
15,27,28,33.80398664,46.12866113,4.507523551,90.82549241,mango
9,48,20,29.66461594,84.28187572,6.377568542000001,56.09542002,mungbean
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183,cotton
73,45,21,24.60532218,73.58868502,6.636803222999999,96.59195302,maize
2,120,203,23.12652652,94.71203306,5.893492998999999,108.62118329999998,apple
90,39,37,24.81441246,81.68688879,6.86106911,190.78863859999998,jute
87,23,28,26.22367404,62.26594559,6.979590627,193.7461968,coffee
21,9,40,24.51147697,90.64498715,5.956401828,105.62099540000001,pomegranate
18,55,23,21.9989826,56.31006755,6.98571967,136.82743119999998,pigeonpeas
11,36,33,35.99009679,52.22780489,5.978634285,95.3713484,mango
8,26,36,18.78359608,87.4024767,6.804781106,102.51847590000001,pomegranate
11,132,197,15.99050693,81.23966573,5.7343170070000005,74.40198861,grapes
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize
88,35,40,23.57943626,83.58760316,5.85393208,291.2986618000001,rice
60,55,40,24.9949957,88.95692783,7.02777956,151.4935635,jute
115,11,46,24.41592661,89.39655519,6.623167177000001,40.32161859,watermelon
106,49,24,23.03887865,76.47039772,6.983395572999999,90.64770699,cotton
68,41,16,21.77689322,57.80840636,6.158830619,102.0861694,maize
89,57,43,26.91515043,73.19897535,6.998787171,177.22330480000005,jute
10,59,22,28.60901145,86.99495766,7.1556850160000005,36.94616965,mungbean
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize
97,36,45,22.2286982,81.85872947,6.939083505,278.0791793,rice
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut
95,57,41,23.24925555,73.65346838,6.434610995,184.7674863,jute
33,47,17,24.86803974,48.27531965,8.621514073,63.9187654,mothbeans
117,79,49,25.40909896,82.36208097,6.176644228,112.9794804,banana
108,35,25,23.98143338,61.10935084,6.9719631689999995,161.5279095,coffee
117,30,50,24.90123934,87.20772913,6.744966312000001,46.59207341,watermelon
37,11,36,24.24779615,85.56033312,6.710143266,106.9216033,pomegranate
14,57,15,29.8757015,83.14796296,6.623438282,40.12044158,mungbean
85,33,25,26.20811417,52.50987966,6.910823945,189.0944824,coffee
99,57,35,26.75754171,81.17734011,5.960370061,272.29990560000005,rice
22,30,12,15.78144173,92.51077745,6.354006743999999,119.035002,orange
26,27,10,28.06903173,92.91487288,6.079998496,114.1339416,orange
44,60,55,34.2804607,90.55561637,6.825371185,98.54047745,papaya
134,56,18,23.80834611,83.91902605,6.691268104,70.97358303,cotton
1,132,200,16.27852801,82.94270065,5.620745638,66.57462809,grapes
18,17,31,31.74592134,45.16127859,5.667507706,93.75441586,mango
30,17,31,31.20478173,54.49960506,6.804437106,94.62954663,mango
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize
7,23,35,19.75088482,88.71691157,7.054313822999999,102.5538035,pomegranate
34,71,79,17.927806,15.85622899,7.728998197,74.63872762,chickpea
11,40,23,29.61253065,63.04749127,5.80428611,50.197826899999995,mothbeans
75,38,39,23.44676801,84.79352417,6.215109715,283.9338466,rice
111,87,48,26.3985515,81.36028902,5.571401169,98.16752001,banana
95,74,50,25.90113128,80.47152737,6.002481605,110.10323000000001,banana
22,67,22,29.03017561,64.49166566,7.475926645,54.93937710000001,lentil
56,59,55,37.03551903,91.79430166,6.551892637999999,188.51814219999997,papaya
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice
3,136,205,17.5862944,80.84806564,6.334771461,71.40654520000002,grapes
99,55,35,21.7238313,80.2389895,6.501697816,277.9626192,rice
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,maize
5,23,15,25.66901098,92.04670813,7.408939392000001,112.5424199,orange
102,28,54,25.15623099,80.27525115,6.862157042000001,55.49541453,watermelon
84,39,35,23.17714381,52.13864034,6.959404135,117.31135619999999,coffee
102,73,54,26.4020227,84.41007614,5.720726906,111.01622590000001,banana
30,127,204,22.50050273,92.45878335,6.1264365839999995,100.93439029999999,apple
77,36,37,26.88444878,81.46033732,6.136131869,194.57665590000002,rice
0,65,15,23.46168338,23.22197648,5.645435626,95.84253438,kidneybeans
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,coconut
26,18,27,27.45907759,92.90736493,5.8360753679999995,142.1430003,coconut
22,9,44,24.72235539,88.87651295,5.744361602000001,112.1926517,pomegranate
27,60,17,26.41768321,63.64698302,7.026795358999999,64.42177127,blackgram
69,51,23,22.21738222,72.85462807,6.80163854,106.62131570000001,maize
111,53,19,23.96436009,78.02763149,6.419536555,84.63148859,cotton
109,21,55,24.900460199999998,89.73524177,6.7702780879999995,57.44942094,watermelon
23,21,26,26.45488737,93.45042636,5.901495543999999,149.2220255,coconut
27,72,23,19.92889503,21.79992115,5.961934481,64.02640797,kidneybeans
118,88,52,28.65003945,82.68752542,5.8431631610000005,98.75084366,banana
107,72,45,28.14938935,81.54448882,5.790768046,91.40508414,banana
39,21,9,13.20844373,94.02769434,6.354022554,106.2696156,orange
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice
116,38,34,23.29250318,50.04557009,6.020947179,183.46858500000002,coffee
94,50,37,25.66585205,80.66385045,6.94801983,209.58697080000002,rice
34,60,23,20.12574053,24.96969858,5.659254981,100.0497183,kidneybeans
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,kidneybeans
17,59,17,18.416700100000003,23.42829938,5.6898581329999995,132.9801054,kidneybeans
31,72,17,28.69180475,49.47225353,5.833031707999999,96.36222901,pigeonpeas
37,74,15,24.92360104,18.22590825,5.582178402,62.7089169,kidneybeans
12,129,205,22.36238282,91.15761594,6.119432215,118.68327250000002,apple
119,72,55,25.99069521,83.33983116,6.220643671,112.0777152,banana
84,36,28,26.735062199999998,55.55164819,6.119892347,140.63052130000003,coffee
80,18,31,24.02952505,58.84880599,7.303033217,134.6803969,coffee
2,143,196,22.71271308,90.45261746,5.669489065,109.8852597,apple
52,60,79,19.45339934,18.23490739,8.380185271,75.6317566,chickpea
87,21,52,27.350629600000005,94.29119509999998,6.067665497999999,27.21244021,muskmelon
14,67,25,25.28710601,60.85993533,7.2411519360000005,49.37369982,lentil
11,45,19,28.70012137,44.359648,3.8280314630000003,44.11622138,mothbeans
21,29,12,22.30318989,92.15987039,6.438668989,117.3688104,orange
0,67,22,29.82112112,69.4073209,6.5937983870000005,51.56461082,lentil
27,71,23,23.45379018,46.48714759,7.10959773,150.87122019999995,pigeonpeas
35,142,203,21.17089176,90.23730166,5.895319002000001,123.6495149,apple
33,139,203,33.34214482,82.51034633,5.693287415,70.68098614,grapes
18,9,40,19.44623085,89.02127045,5.627186257000001,106.16068329999999,pomegranate
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,maize
91,41,37,24.48556447,83.20630007,6.132570522999999,192.23162209999998,jute
17,52,17,27.88352946,86.45147631,6.364967184,44.64407105,mungbean
44,75,22,30.0328403,64.14800537,7.574561547,71.21006868,blackgram
117,19,55,28.80311922,91.78336933,6.121745389,25.16359891,muskmelon
101,87,54,29.07311132,76.50045221,6.376756632999999,100.1692639,banana
36,128,204,25.23542319,80.68700527,5.695792761,67.03840888,grapes
29,44,20,30.04132304,63.56222995,8.620107545,31.83192392,mothbeans
40,49,17,31.02215872,45.89239456,6.68727523,53.56783314,mothbeans
40,30,35,20.89273273,91.07776977,6.269663962999999,104.4407083,pomegranate
13,7,43,18.20230419,91.12282162,7.013481515,109.66239740000002,pomegranate
22,26,38,22.92052307,85.12912161,6.988035315,110.2437841,pomegranate
84,51,35,22.30157427,80.64416466,6.043304899,197.97912150000002,rice
71,54,35,26.63952463,70.95705996,7.311077075,199.33557439999998,jute
72,41,36,26.50838667,86.84264005,6.065898282999999,152.9801697,jute
27,10,33,27.81132822,97.48410555,6.4659063329999995,154.06212209999995,coconut
98,7,45,27.79161808,92.51054946,6.157724816,26.85422624,muskmelon
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize
89,41,38,23.12844351,74.68322732,6.344751947000001,199.83629130000003,jute
100,80,52,27.53911354,77.25629897,6.049801781,110.3262123,banana
8,50,21,28.62911222,89.11480590000002,6.2189238929999995,50.49913241,mungbean
135,43,16,23.47986888,81.73049149,6.720449769,86.76287924,cotton
40,45,20,29.37687468,57.69622912,6.878498176,38.34303462,mothbeans
60,36,43,23.43121862,83.06310136,5.286203711000001,219.9048349,rice
1,124,199,23.71059131,93.27392415,5.658473817000001,112.66765890000002,apple
61,51,51,39.30050027,94.16193416,6.574677594,120.9512466,papaya
22,68,16,27.70496805,63.20915034,7.74672376,37.46160727,lentil
107,22,54,27.99611732,90.84660317,6.630301421,21.61893763,muskmelon
115,18,53,29.17052093,94.19790371,6.0124803510000016,22.06994464,muskmelon
39,139,201,41.18664903,81.01783402,5.5399808120000005,68.68895899,grapes
14,18,35,31.09154239,47.02058367,4.791146778,91.46664318,mango
35,64,78,17.92845928,14.27327988,7.496645259,85.37378769,chickpea
120,7,47,24.24782473,83.03687902,6.653867608,54.76576239999999,watermelon
103,72,51,26.12643374,81.81365007,6.099478745,104.4812858,banana
114,21,55,25.4438391,87.93923120000002,6.472756256,57.51549686,watermelon
9,59,24,20.43517772,39.37252634,4.747352458,137.22796619999997,pigeonpeas
6,13,9,34.51423957,90.56151463,7.786725333,118.32719679999998,orange
61,41,44,24.36972377,82.11319791,6.537914957999999,159.92109340000005,jute
13,73,20,30.50420876,35.48885969,5.391560417999999,162.59277230000004,pigeonpeas
16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut
14,69,19,20.95628486,63.68128841,7.239455147,52.39881209,lentil
108,23,51,26.84366082,83.85039964,6.106500787000001,40.228644,watermelon
39,140,203,21.11903604,80.63399198,6.349875906,69.27779761,grapes
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice
67,47,44,26.73072391,81.78596776,7.868474653,280.4044392,rice
22,138,195,27.83487131,83.51444973,6.208196881,73.02882766,grapes
101,33,33,26.97251562,62.0183627,6.908671378999999,142.8610793,coffee
35,57,25,27.0956288,42.26206161,8.340398059,71.12710390000002,mothbeans
63,42,21,23.26237612,72.33125523,5.798423907999999,67.10225139,maize
114,8,50,24.74631269,88.30866319,6.581587932000001,57.95826144,watermelon
27,30,31,28.98545306,90.73966792,5.7181203929999995,148.8398374,coconut
0,25,14,19.33516809,91.97978938,6.361671475,116.450422,orange
113,28,48,28.87726019,92.48839665,6.170520517999999,24.44267592,muskmelon
39,73,24,25.65842532,61.18235808,7.22405917,69.28607828,blackgram
40,59,23,36.89163721,62.73178224,5.269084669,163.7266551,pigeonpeas
4,43,18,29.02955344,61.09387478,8.840656256,72.98016599,mothbeans
6,62,22,20.53052663,18.09224048,5.824090984,120.4509288,kidneybeans
19,30,30,29.56549169,91.40896307,5.826381164,224.83157290000003,coconut
25,35,20,28.90245417,43.35365671,8.923095695,71.90018566,mothbeans
71,52,18,25.10787449,55.97732754,5.790770202999999,78.16077693,maize
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,maize
88,78,45,29.10403455,79.19588629,6.324270089,92.07835761,banana
18,30,29,26.76274930000001,92.86056895,6.4200187170000005,224.5903664,coconut
22,56,17,29.87888063,87.32761241,6.89077995,44.75215854,mungbean
28,35,22,29.53037621,86.73346018,7.156563094,59.87232071,mungbean
4,46,15,31.01274943,62.40392519,3.5047523139999996,63.77192383,mothbeans
8,15,33,28.97318719,98.09861043,5.50158009,213.90110209999997,coconut
86,79,45,27.81251452,82.69285419,5.80766417,99.20961514,banana
4,67,25,23.78709569,24.35679348,5.948164454,119.6404412,kidneybeans
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton
90,48,45,24.06475727,71.31342851,6.509174788999999,153.63902119999997,jute
93,43,38,23.61475336,86.14290267,6.987332927000001,150.2355238,jute
2,24,38,24.55981624,91.63536236,5.922935513,111.96846219999999,pomegranate
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton
59,47,53,32.86316618,91.46188740000001,6.8506632320000005,47.271547,papaya
88,29,51,24.71885473,88.94568335,6.095689937,48.45978627,watermelon
38,55,19,33.18184225,38.23184742,5.864623352000001,198.8298806,pigeonpeas
81,36,38,23.76554749,87.98329901,6.334837865,150.31661519999997,jute
127,53,24,22.21506982,76.17851932,6.127939627999999,70.40557612,cotton
7,40,17,31.212394500000002,40.92604945,8.532078732999999,53.78769958,mothbeans
38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,pigeonpeas
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,coffee
113,37,20,25.03300222,79.04368718,7.393441155,97.10087029,cotton
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize
31,13,33,29.69952329,95.21224392,6.342463714,148.30036919999995,coconut
118,21,34,24.38534644,64.72543073,7.234258375,119.63241090000001,coffee
