N,P,K,temperature,humidity,ph,rainfall,label
118,33,30,24.13179691,67.22512329,6.362607851,173.32283859999995,coffee
28,123,202,22.76643029,92.12438519,6.442289294,120.4359949,apple
86,15,47,24.04355803,84.18406764,6.423898762,53.78929956,watermelon
37,77,17,36.20970524,31.94550613,5.617122801,191.0658531,pigeonpeas
20,60,22,29.65052947,42.89833235,6.876572502999999,186.9226052,pigeonpeas
14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,kidneybeans
101,92,45,28.22776705,80.64303840000002,5.758054257,98.00403016,banana
23,59,19,21.98560799,24.87304788,5.852046999,129.5650601,kidneybeans
83,94,47,27.39872329,81.10523402,6.4693709539999995,112.1355384,banana
29,71,18,22.17499963,62.13873825,6.410441476,53.46622584,lentil
7,17,10,10.16431299,91.22320999,6.465913274,106.362551,orange
33,61,24,20.04611791,48.93905624,4.567446499,122.4564203,pigeonpeas
35,55,22,30.88883074,52.62696801,8.634929739,55.51932414,mothbeans
118,12,47,27.96872279,92.17444796,6.010739645,28.94766949,muskmelon
119,44,15,22.14593688,82.85975490000001,7.091992365,60.65381719,cotton
60,55,36,26.12797248,80.49172597,7.132389299,150.6326874,jute
28,79,16,24.70626432,60.26854183,6.0521848810000005,53.12442925,lentil
39,57,19,29.32379604,45.93248374,6.421748487,165.4113371,pigeonpeas
37,64,22,17.48189735,18.8251973,5.954665349,121.9401369,kidneybeans
2,39,15,28.07219563,82.9116472,6.478557136,49.61865305,mungbean
4,59,25,27.68515114,81.94268594,6.2271341389999995,54.62243308,mungbean
87,48,25,18.65396672,61.37879671,6.656730007999999,93.62039175,maize
0,137,195,22.4359017,80.18612085,6.329499832000001,65.3973168,grapes
36,76,75,18.38120357,16.63805158,8.736337905,70.52056697,chickpea
68,69,52,25.65492304,92.74501561,6.813383387000001,52.95477913,papaya
25,22,25,33.56150184,45.53556603,5.977413802999999,95.70525913,mango
34,65,19,23.43974653,63.22011726,5.94239222,45.40277297,lentil
30,7,15,33.23453301,91.06053924,7.825531916,115.7659902,orange
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton
22,78,76,17.84851658,19.09172907,8.621662982,76.32470713,chickpea
0,23,15,22.56664172,93.37488907,7.598729065,109.8585753,orange
28,58,25,27.481864899999998,62.04814951,6.861640036,37.81123974,lentil
6,68,18,24.388717,62.50453062,6.711341147000001,47.26052494,lentil
40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,kidneybeans
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467,cotton
22,60,24,18.78226261,20.24768314,5.630664753,104.2570723,kidneybeans
0,65,24,28.49584395,62.44616219,7.841496029,53.14531023,lentil
33,59,22,22.64236876,21.59396123,5.946999529,122.3886015,kidneybeans
41,62,15,29.38400259,64.14928485,7.358974541,65.24194361,blackgram
91,7,52,25.07803672,83.46230461,6.4050542429999995,56.39962921,watermelon
29,63,17,30.02629908,67.88811637,7.26154329,66.47264636,blackgram
30,28,30,31.86641378,52.19331595,5.064613314,98.46768642,mango
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize
37,56,25,22.05592283,19.60379304,5.774755143999999,126.7265372,kidneybeans
16,80,20,31.24021696,56.67369054,7.3393209289999986,122.0146733,pigeonpeas
119,5,55,29.68846716,94.30111601,6.168757984,26.83924845,muskmelon
85,95,47,25.94019018,78.3422098,6.211833161,119.84796999999999,banana
110,28,46,24.29105004,88.04541346,6.49889585,51.26046418,watermelon
10,71,18,19.54284889,66.34777265,6.151029296,173.11069819999997,pigeonpeas
61,68,50,35.21462816,91.49725058,6.7932454170000005,243.0745066,papaya
39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,coconut
1,30,29,28.33333307,51.39586505,6.4341977560000005,91.67241761,mango
86,26,27,27.13140403,52.89368299,6.081172981,192.4280381,coffee
60,55,45,21.40865769,83.32931909999998,5.935745417000001,287.5766935000001,rice
32,79,22,27.60195453,63.46170674,5.91645379,54.37814199,lentil
25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,coconut
80,18,52,27.87317436,91.14849627,6.484799661,24.05207925,muskmelon
3,18,31,31.65333432,48.20662669,6.392313972999999,91.09745581,mango
19,17,39,24.72485577,85.56083187,6.728599215,111.2787584,pomegranate
24,14,33,29.38072512,93.27565685,6.366219551,218.52418509999998,coconut
74,39,38,23.24113501,84.59201843,7.782051312999999,233.0453455,rice
111,88,55,29.44795403,78.34971537,5.505393832999999,96.45042585,banana
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.67309419999998,rice
65,62,51,31.53243779,90.87394933,6.5116248410000015,207.0735119,papaya
69,64,47,40.21199348,94.50766912,6.993473247000001,186.6762324,papaya
112,54,15,25.46228792,81.56641891,6.1754923060000015,76.88582484,cotton
25,62,21,26.73433965,68.13999721,7.040056094,67.15096376,blackgram
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,cotton
27,74,20,24.69487673,59.96669215,5.8598134160000015,91.95792434,pigeonpeas
110,39,18,24.54795322,75.39752705,7.766259768999999,63.88079866,cotton
7,77,18,20.5591255,60.54880693,6.655918077999999,191.08951090000002,pigeonpeas
81,18,50,26.44019475,80.91934337,6.507110986,47.81847573,watermelon
33,58,24,35.45790488,68.75810535,5.2695042139999995,108.63330459999999,pigeonpeas
117,27,48,26.53259325,82.39053979,6.835268183999999,54.30660782,watermelon
32,145,203,23.83053666,90.84422164,6.406818518,109.5966791,apple
20,73,22,16.03768615,22.33195853,5.976312537999999,130.3900798,kidneybeans
26,18,30,32.06097197,51.08494181,6.336234623999999,96.59816497,mango
9,77,17,21.65845777,63.58337146,6.280725549,38.07659414,lentil
26,37,30,35.39986338,49.45962621,6.166173833999999,97.41054011,mango
25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,coconut
32,68,52,32.68067385,92.61715632,6.800321319,248.85929860000002,papaya
13,74,25,24.12192608,61.09533545,6.461618577,44.23629285,lentil
98,43,35,25.40785911,76.44048625,7.319952206,188.6372826,jute
117,26,30,27.92374437,67.96910852,7.079850922,115.23255309999999,coffee
18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736,coconut
114,20,26,25.55656667,62.67087838,7.27905689,193.5866233,coffee
17,11,32,28.74013335,93.39676499,5.6207337939999995,156.76508230000005,coconut
108,33,31,23.69287069,66.76090123,7.393825704,144.65764240000001,coffee
110,71,54,28.67208915,82.20793613,5.725418961,94.37987496,banana
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize
79,59,17,20.37999665,63.73849998,6.644205485,108.5054416,maize
18,66,22,25.87990287,67.55109024,6.347379185,47.89645224,lentil
35,71,17,29.89286629,66.35375127,6.931924962999999,198.1403003,pigeonpeas
106,21,35,25.627354999999998,57.04151119,7.4285236339999985,188.55065359999998,coffee
27,80,15,19.07096165,21.21092266,5.7883869510000014,86.21917578,kidneybeans
22,71,17,18.15300153,19.38602098,5.509295379,107.69079640000001,kidneybeans
35,135,199,21.77466746,80.54942557,6.400719746,69.39630398,grapes
43,61,20,26.87187036,61.61367264,6.804253866,63.51822045,blackgram
40,121,199,26.18159716,81.03886263,6.315586313,66.05911698,grapes
7,63,24,19.55750776,64.45268309,6.8186810860000024,53.04669416,lentil
5,56,24,24.80710166,45.01110015,5.023115055,188.4928637,pigeonpeas
34,38,31,35.37775595,45.58110023,6.4540453289999995,97.41586402,mango
36,140,198,23.34386401,91.47684705,6.28188384,104.4267991,apple
2,40,27,29.73770045,47.54885174,5.9546266039999995,90.09586854,mango
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,cotton
40,72,77,17.02498456,16.98861173,7.485996067,88.55123143,chickpea
37,70,25,19.73136909,24.89487354,5.819403771,84.06354115,kidneybeans
99,16,30,23.52652084,65.44340921,6.392791654,186.1728203,coffee
83,25,53,26.49195283,80.04678201,6.057697106,57.72799157,watermelon
35,140,197,16.77557314,82.75241875,6.106190557000001,66.76285469,grapes
12,63,17,18.358923,19.37703396,5.717143397,138.414764,kidneybeans
33,60,15,28.95172351,81.67085323,6.5108409279999995,56.51103293,mungbean
23,24,32,28.1218093,46.16888595,5.630619901,93.30247448,mango
60,57,24,18.66116213,61.55327249,6.1212940410000005,75.03247667,maize
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton
84,37,42,25.49674786,81.13449097,6.691074249,169.92882340000003,jute
109,31,27,23.05951896,50.40609436,6.973839707000001,164.4971875,coffee
5,55,18,33.50876355,45.70976142,7.322097972000001,126.6738117,pigeonpeas
2,140,197,22.69780133,92.82223419,5.53456749,105.05082340000001,apple
11,41,19,26.85911286,41.81420849,5.131779302,44.13827124,mothbeans
34,6,27,25.84726298,90.92669463,5.8607404810000014,147.88889939999999,coconut
93,83,46,29.38254012,83.50423735,5.765308943,109.2486647,banana
100,46,18,24.18586246,76.04203958,6.4316895060000006,69.08056728,cotton
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton
18,125,204,22.35548159,94.47811755,6.046673619,116.7366261,apple
2,79,15,21.53577883,65.47227704,7.505283615,35.75107592,lentil
27,59,20,28.00937423,52.60950014,4.397698806,36.01203025,mothbeans
21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,pigeonpeas
5,65,16,21.32776028,18.48522915,5.866744372,109.1013261,kidneybeans
28,80,17,19.62207826,18.67170854,5.809419584,144.1567454,kidneybeans
32,141,204,8.825674745,82.89753705,5.536645599,67.235765,grapes
0,29,32,28.05912437,98.3670985,5.8682558579999995,171.65163959999995,coconut
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton
66,58,35,23.5643831,79.46283115,7.321619041,185.25947,jute
22,123,205,32.44577836,83.88504863,5.896343436,68.73932528,grapes
6,7,7,27.68167318,94.47316879,7.199106204,113.9995146,orange
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,cotton
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize
77,38,36,21.8652524,80.1923008,5.953933276,224.55501690000003,rice
37,135,205,11.82768186,80.2827185,5.510924848999999,74.10225057,grapes
50,58,23,27.81326852,62.50460464,7.596802025,69.75555541,blackgram
89,85,55,26.671983500000003,76.48541655,6.275384607,91.73358569,banana
50,46,52,31.18298415,90.21646909,6.734005647999999,54.01872359,papaya
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize
67,45,38,22.72791041,82.17068809999998,7.300410836,260.8875056,rice
5,18,14,33.105698100000005,93.48447453,7.434118807000001,119.17091129999999,orange
9,16,36,23.77989026,92.93386903,5.893332377999999,106.977723,pomegranate
35,134,204,9.949929082,82.55138983,5.841138354,66.00817551,grapes
75,49,15,21.53574127,71.50905983,5.918263801,102.4852929,maize
26,18,42,19.72620525,89.64934166,6.910374919,108.22872759999998,pomegranate
66,69,47,23.69212243,93.61055571,6.912299695,87.53393983,papaya
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,maize
7,28,35,30.02086169,46.78393776,4.66910839,96.63721027,mango
28,27,34,32.45465292,50.69693751,6.526654345,95.04871605,mango
112,28,54,24.86094646,85.05318563,6.738030547,55.29563514,watermelon
88,52,39,23.92887902,88.07112278,6.880204617,154.6608736,jute
70,54,46,39.73149053,91.12220596,6.919342407,122.76286529999999,papaya
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut
13,47,20,29.21780035,87.93724219,6.54450214,43.1386631,mungbean
117,82,45,25.29391516,79.29122198,5.614471478,105.4220251,banana
14,67,22,23.82576704,24.75485098,5.624690247999999,84.64143632,kidneybeans
56,76,16,28.27265858,61.18956161,7.5131510760000015,63.29900785,blackgram
4,20,25,28.93270187,47.94053996,5.664587011,99.9834242,mango
97,22,26,23.60567546,59.68849145,6.074190142000001,185.15680590000002,coffee
14,22,9,17.24944623,91.13772765,6.543191814,112.50905159999998,orange
27,57,24,27.33534897,43.35795962,6.09186275,142.33036769999995,pigeonpeas
26,10,33,28.27298134,96.93649473,6.07071786,198.8234862,coconut
92,81,52,27.39341554,81.4654833,6.4381372789999975,94.31102057,banana
7,63,24,22.95458237,24.03553105,5.858617867,107.7315386,kidneybeans
47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,chickpea
37,57,20,31.100624699999997,44.82069159,7.354286985,70.79934452,mothbeans
42,74,83,19.2582557,14.2804191,7.545258424,65.78042032,chickpea
39,64,52,28.91842453,94.63676767,6.678695788,63.68794608,papaya
35,138,200,21.19909519,90.80819418,5.67130617,103.6838922,apple
82,78,46,25.05802193,84.97323747,5.738678895,110.4408803,banana
38,135,203,23.76121837,93.66164300000001,5.9655513110000005,100.825956,apple
16,70,20,24.80467592,40.1242747,5.6093956,121.56391210000001,pigeonpeas
34,10,14,34.05296914,92.05811721,6.725600855,116.8020848,orange
17,73,18,19.50112224,34.51086611,5.632353113,197.3752649,pigeonpeas
90,39,43,24.44743944,82.286484,6.7693455,190.9684885,jute
56,75,15,30.20157245,60.06534859,7.152272256,66.37171179,blackgram
35,66,47,31.7018373,91.66232213,6.953439161,48.83810592,papaya
33,75,21,33.04687968,68.93875631,6.690655045,62.30278274,blackgram
37,126,196,23.59997268,90.97597665,5.596449493,107.17281909999998,apple
32,25,9,10.35609594,93.75652041,7.796034006,101.1456947,orange
7,21,35,25.76011662,94.65830608,5.764812076,131.24514140000002,coconut
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice
39,70,52,26.26559543,90.79668055,6.65149129,59.49373381,papaya
102,37,25,25.31468463,77.91757121,5.907930899,72.82902109,cotton
82,29,35,26.67377159,52.24226285,6.2468723939999995,156.15438980000005,coffee
7,17,26,34.89226666,48.75613373,6.414526606,91.63074547,mango
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,coconut
117,81,53,29.50704598,78.20585613,5.507641777999999,98.12565829,banana
36,26,26,30.17294105,51.0845903,6.814630246,95.23444287,mango
91,24,55,26.27061608,83.09194521,6.259086582999999,46.76837499,watermelon
12,39,21,28.99319096,62.85948245,8.183844843,70.4713043,mothbeans
49,55,53,38.4418717,93.63739039,6.544029776,77.71566883,papaya
21,31,32,35.38598705,51.42664176,5.254532213,90.29643888,mango
3,58,21,25.36140526,46.82652785,9.160691747000001,55.60523179,mothbeans
63,50,52,28.64555584,93.22642604,6.751747609,115.8163936,papaya
84,27,29,23.32293161,53.00366334,7.167092586,168.26442869999997,coffee
31,5,14,17.66545409,91.69865887,6.583411671,110.6857506,orange
39,24,39,23.65374106,93.32657504,6.431265737,109.8076178,pomegranate
97,22,50,26.26028739,86.14585891,6.7698937999999975,58.97878791,watermelon
72,41,36,24.09874353,80.57226761,6.187746776,176.8604109,jute
34,59,23,28.56212158,83.24855855,6.935804256,56.48265193,mungbean
31,144,202,11.02105378,80.55557235,5.870600622,68.23963161,grapes
61,53,43,26.40323239,81.05635517,6.349606327,223.36718829999998,rice
9,141,202,21.01245395,81.17931863,6.119495295,66.38448261,grapes
4,40,26,27.58258929,48.56916221,6.720041791,95.8445641,mango
111,5,50,27.59350075,91.79742953,6.399891457000001,24.84266123,muskmelon
27,76,83,19.12829388,14.92241479,6.289614016,89.61857826,chickpea
32,43,22,31.99928579,54.1077461,5.270749441,71.6266696,mothbeans
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize
58,61,15,30.94908189,64.23364112,7.402891666,62.78730907,blackgram
30,120,200,38.06099482,82.24729637,6.234904253,65.70148216,grapes
38,6,25,25.54963273,96.92786777,6.156259104,191.29961569999998,coconut
88,55,45,24.63544858,80.41363018,7.730367824,253.7202781,rice
0,49,18,29.68361658,87.93598094,6.990095452,41.82490236,mungbean
109,36,18,25.40059227,76.53237965,7.524707577,62.51388670000001,cotton
62,56,35,25.97825807,81.65769588,6.235357637999999,163.3488091,jute
38,56,25,25.74095321,45.38497051,7.88118645,67.43488235,mothbeans
60,46,53,24.48620746,92.98254537,6.761953186,183.49095,papaya
27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut
57,73,85,18.49311205,14.72115044,7.358099622,91.94595352,chickpea
22,37,20,27.62749466,86.49366929,6.605733067999999,39.26137642,mungbean
73,45,37,23.70467146,74.63745355,6.742688094,181.27839640000002,jute
9,16,39,18.41164435,91.11927248,6.101198974,105.1834976,pomegranate
131,60,17,25.32023717,81.79475917,7.4250413160000015,83.46532547,cotton
17,77,24,20.76952209,18.93146941,5.568456899,109.01937120000001,kidneybeans
114,30,51,29.24908541,90.06998135,6.069171847000001,25.93496537,muskmelon
80,90,47,26.59743595,79.35898915,6.21084479,107.3944717,banana
90,40,39,25.72668885,81.86171563,6.626503893,191.9649389,jute
82,20,54,29.34033587,90.01506395,6.541150335,21.44532907,muskmelon
44,58,18,28.03644051,65.06601664,6.814410927999999,72.49507741,blackgram
32,141,203,21.25941052,92.84416234,5.821347769,109.06584709999998,apple
8,37,33,28.07802689,54.9640534,6.128167757000001,97.45373619,mango
14,37,15,27.96235681,83.97586797,6.581351374,48.9366954,mungbean
48,65,78,17.43732714,14.33847406,7.861128148,73.0926704,chickpea
23,62,85,18.97424756,19.5161216,8.490127142,80.7108745,chickpea
26,80,83,17.08498521,16.14565756,7.528599957000001,71.31007253,chickpea
19,7,10,14.78003032,91.22062116,6.118430299,100.1961762,orange
9,60,23,31.96987867,57.17377029,6.2760043360000015,64.25520357,mothbeans
9,143,197,23.75033085,92.88160462,5.570020684,117.66028270000001,apple
90,86,52,25.85036988,81.95580471,5.793260262,119.08561709999998,banana
18,14,11,28.04799508,90.00621688,6.550814117000001,117.13114979999999,orange
40,21,8,34.90665289,92.87820148,7.418761774,102.1906333,orange
23,5,44,21.20725375,94.26304717,7.16300467,107.5660804,pomegranate
14,8,43,21.92513945,94.46485312,7.051654924,111.71620159999998,pomegranate
25,78,76,17.48042641,15.7559405,7.228963452,66.96980581,chickpea
119,9,50,26.74550678,83.9195902,6.251286661,40.794305,watermelon
35,41,18,28.70562673,81.59200689,6.705008503999999,59.87065439,mungbean
86,40,33,26.138786899999996,52.26311691,7.432322234,136.3027766,coffee
26,72,22,28.76794904,37.57792132,4.674941549,91.72084869,pigeonpeas
23,57,19,32.83963757,67.99803573,7.251000789,73.40452716,blackgram
86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,rice
99,70,46,26.59580783,82.99556744,5.727469947,100.51233409999999,banana
32,79,15,23.90910104,20.74619325,5.706198621,81.60211243,kidneybeans
34,15,34,27.05826457,91.10510371,5.677282677999999,224.70069530000004,coconut
4,6,7,23.01014302,91.11764246,6.708889665,112.67382959999999,orange
120,23,55,27.84492803,91.60666594,6.732049075,26.47844429,muskmelon
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,coconut
90,14,52,24.84740848,89.20454622,6.391858432,59.67927244,watermelon
69,66,49,40.00439101,90.17015833,6.52711001,92.11877372,papaya
29,145,205,22.81227579,92.12992101,6.212302608,109.33835520000001,apple
95,21,47,27.93114233,93.56161439,6.431970877,20.66127836,muskmelon
26,135,203,33.78372897,81.16314317,5.6851027689999984,74.53557341,grapes
27,65,18,20.10993761,23.22323766,5.59503163,73.36386477,kidneybeans
13,132,203,23.60115364,82.48336987,6.423216506,73.23901752,grapes
14,18,30,29.80747243,52.13797867,5.191265116,95.74606104,mango
35,67,49,41.31330062,91.1508798,6.617066674,239.7427554,papaya
126,50,19,24.69457084,81.7358876,6.6287228360000015,78.58494391,cotton
112,17,28,27.62975458,61.26002598,6.777417989,196.64926640000002,coffee
13,16,8,34.74004942,93.12316972,6.949838549,100.19678540000001,orange
23,55,16,21.01142393,69.69141302,5.111488821,185.2039114,pigeonpeas
49,72,15,31.55846339,67.83563765,7.137004749,74.86960831,blackgram
5,21,38,22.43377991,90.3396556,6.107054807999999,112.45969699999999,pomegranate
108,60,17,22.75805656,76.75768356,6.558902588,97.76600619,cotton
31,121,201,23.15791104,90.34396882,5.731535257999999,110.712841,apple
22,51,16,27.96583691,61.34900107,8.639586199,70.10472076,mothbeans
26,50,19,27.3179125,51.66921088,6.005242945,32.55919573,mothbeans
91,50,40,20.82477109,84.1341879,6.462391607000001,230.22422230000004,rice
7,144,195,22.96388477,93.58065995,5.85648105,104.64729859999998,apple
24,45,19,26.85851927,48.8246387,5.9523849570000005,34.7426459,mothbeans
8,7,10,28.262048800000002,91.98317355,6.929216014,105.21322590000001,orange
26,35,31,33.44619894,53.05980465,5.339556562,98.05089394,mango
34,65,47,23.48546973,93.71043692,6.833768535,191.7760562,papaya
12,29,13,22.45616931,91.52781832,7.57125447,118.0069295,orange
31,48,17,28.88078945,86.94206817,6.594739424,53.79732545,mungbean
100,6,53,29.05248036,93.92217834,6.105909623,23.66620626,muskmelon
11,46,24,27.65280218,89.80650642,6.4592520229999995,56.52558045,mungbean
25,65,21,33.86351172,68.59232289,6.880245789,69.24464096,blackgram
21,21,30,27.69819273,51.41593238,5.403908327999999,100.7720705,mango
70,68,45,33.83508569,92.85470152,6.991626158,203.4044028,papaya
5,77,19,31.08564994,66.68832981,6.2420520129999995,175.9303271,pigeonpeas
40,16,35,31.89356292,49.02450149,6.4841522000000005,89.59371481,mango
95,12,51,25.76484262,84.17269959999999,6.681606702000001,44.22066914,watermelon
88,5,47,25.86475496,86.67468041,6.662244646,41.16554802,watermelon
27,56,22,19.91853092,20.70099804,5.833010957999999,108.6434544,kidneybeans
113,20,48,27.46583649,94.87679041,6.440584681,27.27899847,muskmelon
68,58,38,23.22397386,83.03322691,6.336253525,221.2091958,rice
17,136,195,41.20733624,81.61051026,6.389783283,65.90227462,grapes
23,35,18,26.4908332,47.36534833,5.414492777,36.99362831,mothbeans
117,25,53,29.11858526,92.12543021,6.413927319,24.52020164,muskmelon
65,37,40,23.35905428,83.59512273,5.333322606,188.41366499999998,rice
24,142,202,22.53779727,91.48135786,5.710819862,101.8474768,apple
4,47,20,25.97948991,64.95585424,4.193189124,72.19245835,mothbeans
39,25,36,18.90223032,94.99897537,5.567805185,107.6103211,pomegranate
28,145,202,19.2077707,82.90428409999998,6.4843231889999995,66.83113717,grapes
0,74,17,23.33375853,64.50515776,7.240988401,47.01510708,lentil
78,50,43,25.12417673,85.72530641,6.348441469,159.5718087,jute
95,16,46,27.076726500000003,90.14362622,6.74669542,24.4514648,muskmelon
6,139,199,25.67385024,81.6212135,6.29099842,74.10919422,grapes
49,69,82,18.31561493,15.36143547,7.26311855,81.78710463,chickpea
6,47,18,29.16174608,80.28038146,6.715276662999999,40.16545979,mungbean
29,11,5,23.13338811,91.94670335,7.639788459,104.4224145,orange
39,76,76,19.96837462,15.57324389,8.135900726000001,69.15759062,chickpea
32,121,199,39.37102553,81.25353895,6.129812716,74.08101744,grapes
93,81,50,27.71822477,76.57853189,6.0360792660000016,102.20998359999999,banana
23,75,17,24.87425505,64.00213929,7.198076286,48.28137482,lentil
34,61,49,28.12971499,93.32107370000001,6.502675132,117.82019070000001,papaya
85,58,41,21.77046169,80.31964408,7.038096361,226.6555374,rice
80,15,28,23.11438731,68.00096043,6.703270635,161.8944624,coffee
8,23,38,19.30106297,87.1775172,7.005410734,105.4766591,pomegranate
90,23,54,28.55852465,90.45773041,6.1590208639999995,27.26588346,muskmelon
2,123,205,22.36629253,90.78572467,5.739652177000001,124.9831618,apple
36,7,37,19.8671184,86.35590206,5.782435567,108.3168858,pomegranate
4,24,43,22.40423537,88.1508343,7.199504273,109.8695196,pomegranate
59,60,84,19.03025305,18.66725565,7.690962337999999,94.70992037,chickpea
31,62,52,33.7960155,93.00754254,6.99104104,182.02680700000002,papaya
