N,P,K,temperature,humidity,ph,rainfall,label
29,70,15,30.33499674,63.54718862,6.872594461,74.16699119,blackgram
24,53,17,28.95451232,89.07866095,6.421271178,57.65901369,mungbean
45,61,78,19.48649305,16.06240074,6.489389282,81.52842690000001,chickpea
22,55,20,33.95309131,69.96100028,7.423530351,61.16350463,blackgram
2,129,201,22.78234161,94.36803516,5.682343744,122.1449949,apple
5,126,197,12.80000387,81.20876367,6.417500829,67.10439401,grapes
11,60,23,27.33684386,88.50229102,7.033012777000001,51.09802625,mungbean
99,29,55,29.19378695,91.46241065,6.660954816,26.48240255,muskmelon
28,72,84,18.72963144,19.18197264,6.481783042999999,71.58010169,chickpea
38,77,22,28.234828999999998,69.3159965,6.313284267999999,35.36831423,lentil
62,52,16,22.27526694,58.84015925,6.9670577620000005,63.87020584,maize
15,14,8,10.01081312,90.22399223,6.22094286,119.3941064,orange
37,52,47,43.08022702,93.90305729,6.54277684,211.8529059,papaya
34,60,16,31.35730791,64.24992106,7.322555222999999,63.85668948,blackgram
14,29,32,35.63627319,48.97047762,6.942520105,97.51952041,mango
91,53,40,26.52723513,81.41753846,5.386167788,264.6148697,rice
13,67,18,30.5753044,34.75591197,5.384762927000001,177.5764304,pigeonpeas
26,24,34,31.27180992,52.23810152,6.811291098,89.74409017,mango
69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,rice
95,75,45,28.98333432,82.95958244,5.829898502000001,109.02256399999999,banana
100,35,36,25.31042337,72.01364411,6.346715209,190.5577618,jute
37,50,23,29.65296893,88.48587386,6.5304707,56.01913159,mungbean
111,5,55,26.283443,84.42478917,6.520663422,50.78669728,watermelon
89,45,36,21.32504158,80.47476396,6.442475375,185.49747319999997,rice
95,13,46,29.84070774,93.76312893,6.126019932,23.28207838,muskmelon
6,9,12,31.08368929,90.14362642,7.0287464060000024,109.68946580000001,orange
84,55,38,26.874838899999997,79.78725152,6.956682742999999,173.1017097,jute
8,59,18,29.50523036,35.72032498,6.216814453,187.8961851,pigeonpeas
126,38,23,25.36243778,83.63276077,6.176716425,88.43618918,cotton
31,55,22,22.91350245,21.33953114,5.8731718939999995,109.22555600000001,kidneybeans
27,71,24,31.46417866,48.17631461,7.064973419,165.40535400000005,pigeonpeas
23,23,27,34.72413192,51.4271781,5.161148592,97.31258083,mango
52,68,78,17.48504075,16.96070581,6.89655198,86.05078037,chickpea
29,57,20,25.60973447,50.7330069,5.87707519,53.39249517,mothbeans
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize
9,25,41,24.81530144,91.90842992,5.972714857000001,109.28534180000001,pomegranate
56,67,78,17.57445618,16.71826572,8.255450758,77.81891424,chickpea
42,59,55,40.10207731,94.35110201,6.979102243,149.1199989,papaya
36,125,196,37.46566825,80.65968681,6.15526103,66.83872293,grapes
5,15,38,18.26233221,88.16779129,5.709380472,108.0756727,pomegranate
16,56,17,33.80020039,40.03262418,7.4454448829999995,176.6165894,pigeonpeas
74,46,45,25.75734909,88.36668522,6.025028997000001,189.42634850000002,jute
2,36,31,30.90225239,49.95955487,5.73171945,91.77522598,mango
13,8,12,25.16296632,92.54736032,7.105904818,114.3117197,orange
42,62,75,18.17912258,18.90426935,7.010570541,81.84997529,chickpea
4,136,204,29.93707596,81.77713468,5.898944282,65.52279323,grapes
96,41,40,23.58419277,72.00460848,6.090060478,190.4242157,jute
11,10,45,22.63045168,88.45577158,6.397995609,109.0357597,pomegranate
108,89,53,29.55054817,78.06762846,5.808497603999999,99.34482238,banana
36,144,196,23.65167552,94.50528753,6.496934492,115.3611268,apple
123,50,16,23.04920461,75.53835214,6.4980521079999995,70.65644296,cotton
32,13,42,23.50128217,92.97527546,5.786058032000001,106.61905,pomegranate
44,64,54,29.80744318,91.38048469,6.74274935,232.70461260000002,papaya
33,47,46,29.20300896,93.96834049,6.839443833,209.4083305,papaya
89,22,52,24.89681131,86.10782926,6.217300786,53.14626213,watermelon
81,18,50,26.80750629,88.22874955,6.429788072999999,58.79889057,watermelon
120,16,51,27.99901833,91.64193051,6.547041902999999,23.28618248,muskmelon
31,36,29,33.93679864,52.72170281,6.460542749,97.4611918,mango
56,50,52,33.08706051,92.25197542,6.770384816,88.1300769,papaya
3,23,30,29.70143197,95.65754365,6.078807239,215.1968037,coconut
100,17,48,29.72791119,94.29753295,6.367800632000001,26.52364146,muskmelon
72,40,38,20.41447029,82.20802629,7.592490617,245.1511304,rice
118,45,23,23.37044424,77.43198948,7.977651226,71.67870701,cotton
122,48,16,24.65425757,75.6350708,6.307585854,61.82980133,cotton
38,51,52,32.66160599,90.78931681,6.927803911,78.85085502,papaya
83,38,35,25.70822684,52.88667115,7.18915558,136.73250919999998,coffee
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,cotton
98,27,27,24.71384065,51.29142534,7.238109556,197.6439711,coffee
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize
56,57,48,31.56213762,93.0484859,6.506120752,63.62250788,papaya
19,120,195,18.73932187,81.12109244,5.931538447,73.55807954,grapes
29,35,28,28.347161100000005,53.53903102,6.9674177660000005,90.40260445,mango
108,26,52,28.82629037,94.26765349,6.201797639,26.23838511,muskmelon
24,80,22,16.71170642,19.17651433,5.635993966,96.77285817,kidneybeans
53,67,17,31.77681682,69.01852894,7.296972161,61.46892873,blackgram
10,9,28,29.01256899,94.01014388,6.282955072999999,150.05003119999995,coconut
99,12,52,28.69708334,94.30759855,6.002927293,22.21807088,muskmelon
100,32,26,25.234661,57.53161469,6.043485685,124.22617369999999,coffee
37,65,16,22.835202399999996,18.97267518,5.683548308,63.59276673,kidneybeans
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,cotton
9,38,25,34.58561471,50.34035336,5.4979468989999996,100.3060719,mango
26,122,202,22.44516988,94.73763514,5.617227184,107.1843273,apple
77,55,43,25.49941707,75.99987588,6.663559451,193.71418280000003,jute
36,38,15,28.36363858,87.59810657,6.3206620120000006,57.99524359,mungbean
118,21,51,24.42998931,86.33904774,6.678805092,48.58241822,watermelon
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize
18,36,23,24.01825377,53.76623369,7.2140786210000005,35.03404425,mothbeans
76,56,39,24.39459498,89.89106506,6.551130445,197.1220049,jute
35,64,15,28.47442276,63.53604453,6.500144962,69.5274407,blackgram
22,55,16,23.793715300000002,68.03209183,6.516317561,49.73922097,lentil
68,62,50,33.20258348,92.76437927,6.9777002679999995,197.52825819999998,papaya
94,5,55,28.585464899999998,91.89216849,6.085682343999999,26.88372572,muskmelon
16,35,31,32.27652024,50.19368841,5.316875978000001,95.99487068,mango
1,6,35,27.02269204,95.71935435,6.231662767,147.16824590000004,coconut
29,25,14,30.49183837,90.4582865,7.781988584,113.33021049999999,orange
73,43,42,26.58361011,78.00774772,6.310699968,154.8238864,jute
61,64,52,43.30204933,92.83405443,6.6410987079999995,110.562229,papaya
39,129,203,34.38922481,83.18392806,5.863996687,71.03001556,grapes
36,80,21,33.64769646,48.41490082,7.066087261,100.46732779999999,pigeonpeas
12,6,8,30.84835031,92.86773675,6.388617138,107.41426809999999,orange
37,144,197,11.18994268,80.8084305,6.415555956,66.34234944,grapes
7,141,195,23.881245800000002,93.45067555,5.514253142,104.9116663,apple
58,51,47,42.13473976,91.70445386,6.757470637000001,197.402901,papaya
8,60,18,31.21629982,46.01868196,3.808429173,53.1205277,mothbeans
83,58,45,25.75528612,83.51827127,5.875345751,245.6626799,rice
19,39,17,29.2808618,81.8009244,6.890156495,44.47427436,mungbean
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,maize
79,51,16,25.33797709,68.49835977,6.586244581,96.46380213,maize
38,15,27,33.7462686,48.50387598,6.777788126,92.26439205,mango
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize
103,16,49,24.06731461,81.64075303,6.915717008,51.75212401,watermelon
99,73,53,26.29039046,81.06003778,5.8717022110000014,118.67303659999999,banana
31,58,15,28.31886863,60.19461399,6.167855382000001,45.36521251,lentil
40,51,17,28.66086349,86.12194568,6.860602782000001,50.01534317,mungbean
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,cotton
107,34,32,26.77463708,66.4132686,6.78006386,177.7745075,coffee
99,19,33,27.536454700000004,55.51673151,6.273741983,130.6377143,coffee
44,76,22,27.26458947,68.01232937,7.775306272000001,68.91754359,blackgram
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize
37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut
35,72,21,34.03619494,64.28791388,7.741418772,66.85510868,blackgram
44,47,45,38.73218907,94.73613484,6.5794413039999995,218.14214700000002,papaya
36,68,20,17.06104474,23.77201471,5.86442953,81.83420522,kidneybeans
20,68,17,30.11873003,60.11680815,6.578714842999999,71.72980375,blackgram
13,121,196,22.20700989,93.50574163,6.443382913,120.1593771,apple
52,73,79,17.25769499,18.74943955,7.840339388999999,94.00287214,chickpea
83,23,55,26.89750174,83.89241484,6.463271076,43.97193745,watermelon
39,37,15,28.9973145,83.78911515,6.821747052,59.84499208,mungbean
16,15,42,19.67832052,89.08935702,6.890784045,108.5468633,pomegranate
10,55,23,21.18853178,19.63438599,5.728233081,137.1948633,kidneybeans
103,42,17,24.29470232,84.61527627,6.527541661,81.05902285,cotton
69,67,52,27.71948962,94.43877142,6.827305908,82.83061083,papaya
85,27,45,26.071375699999997,88.7285657,6.467095849,57.79652846,watermelon
44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,chickpea
54,66,52,36.56769731,93.79503425,6.867554147000001,104.42185959999999,papaya
82,24,26,24.31274458,53.57285558,6.089443602999999,184.4103931,coffee
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,mungbean
4,41,20,28.14720892,83.8001509,6.6479655079999995,37.44800463,mungbean
12,80,19,21.91041045,65.21662467,5.962001484,36.10211371,lentil
29,25,35,28.357507199999997,91.64509299,5.542873799,160.73069909999995,coconut
19,65,25,18.09551014,18.29318436,5.6250964460000015,144.7902323,kidneybeans
119,90,48,28.66725136,79.59242542,5.986442306,118.25834409999999,banana
33,134,205,21.0365275,94.33919546,6.08551916,114.74127340000001,apple
31,137,196,22.14464104,93.82567435,6.400321212000001,120.63107839999999,apple
92,75,45,29.01207743,77.95192527,5.674403358999999,90.43495443,banana
10,5,5,21.21306973,91.35349216,7.8178464960000005,112.9834361,orange
50,60,47,32.57720726,92.74889453,6.92791761,93.7942847,papaya
18,26,31,32.611261400000004,47.74916499,5.418475257000001,91.10190759,mango
62,49,37,24.21744605,82.85284045,7.479248124,166.13658859999995,jute
106,70,55,25.86824781,78.52399914,5.74055541,116.30195549999999,banana
104,17,46,25.7131428,80.22972777,6.190015912000001,43.08961827,watermelon
7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut
26,64,22,25.95058595,40.58227261,5.16516459,109.1821183,pigeonpeas
29,138,197,22.19055385,92.43764169,5.830892252000001,121.6622761,apple
89,25,54,24.69368934,85.56967628,6.353107392999999,48.99390828,watermelon
85,25,47,26.11440416,87.64081095,6.29542477,58.48160844,watermelon
17,58,25,31.12896766,43.58788762,6.455592696,32.76742894,mothbeans
28,75,21,24.774194899999998,50.54621094,6.007508163,114.2821387,pigeonpeas
20,19,35,34.17719782,50.62161586,6.113935087000001,98.00687989,mango
63,43,19,18.51816776,55.53128131,6.6419063529999995,90.988051,maize
37,38,32,31.85744939,45.53106268,5.417340525,91.55845821,mango
31,25,12,18.05142392,90.03969587,7.016482298,111.7793889,orange
7,126,203,16.76201707,82.00335557,5.662140095,73.28712806,grapes
15,123,204,22.52709326,92.54780429,6.365972687999999,115.3830068,apple
80,52,39,26.41915161,76.85691248,7.165696848,197.2101782,jute
40,22,6,24.53610067,91.90997228,6.488221135,115.9787989,orange
35,69,23,16.78791503,24.96881755,5.578410206,75.45328039,kidneybeans
70,43,40,24.35564134,88.80391021,6.176860192,169.11680280000004,jute
50,55,16,28.81460716,65.33538112,7.581442888,62.26242533,blackgram
9,10,10,22.3551049,93.52211892,6.010391864,101.5164589,orange
15,133,199,23.99686172,91.61001707,5.8247786360000005,117.6102915,apple
11,18,42,21.57936934,94.88267728,5.938528744,102.8593382,pomegranate
19,51,25,26.80474415,48.23991436,3.5253661,43.87801983,mothbeans
21,26,27,27.00315545,47.67525434,5.6995869720000005,95.85118326,mango
34,133,202,15.31413469,80.09711412,5.804799142,74.82144653,grapes
101,13,54,25.42900869,82.91481799,6.828982708,56.34144589,watermelon
49,71,76,19.71098332,17.63879418,6.613072145,85.57925437,chickpea
0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,coconut
12,29,40,19.68291173,89.75272999,6.594037135,111.2818551,pomegranate
94,89,48,28.55980972,84.51602322,5.653437902,111.08430290000001,banana
9,76,25,28.88302142,50.12323801,5.70951224,179.2155874,pigeonpeas
16,7,8,22.79196751,90.60901895,6.420457311,116.5084074,orange
22,60,18,19.59221047,61.28633405,6.74398035,41.7704893,lentil
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,coconut
7,56,18,18.31357543,24.32991649,5.698371311,76.14153904,kidneybeans
85,52,45,26.31355498,82.36698992,7.224285503,265.5355937,rice
24,73,20,19.63736208,32.31528909,4.608695247,176.4134092,pigeonpeas
8,45,15,28.09568993,60.98353839999999,4.61136408,33.84110759,mothbeans
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize
20,77,23,34.87248659,38.83786012,5.180271502,148.25027859999997,pigeonpeas
93,53,38,26.92995077,81.91411159,7.069172227,290.67937830000005,rice
37,71,16,26.28663931,68.51966729,7.324863481,46.13833007,lentil
120,87,52,28.076445500000002,76.05522115,5.905494703,118.99235729999998,banana
70,47,17,24.61291180000001,70.4162444,6.600827017,104.1626147,maize
17,64,18,36.75087487,58.25799145,6.07938452,124.60281529999999,pigeonpeas
99,57,38,24.80624984,82.09281674,6.356295567999999,156.3616174,jute
9,122,201,29.58748357,80.91934392,5.570290539,68.06417307,grapes
22,59,23,27.32220619,51.27868781,4.371745575,36.5037914,mothbeans
8,33,29,29.98080499,49.48613279,6.442393461,91.82271568,mango
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize
80,45,42,23.1426498,74.99739774,7.3803962620000005,151.9035477,jute
28,123,198,23.46260321,91.45665004,5.682751473,111.7763395,apple
100,52,19,23.45969093,82.44777468,7.903528672999999,93.50153555,cotton
51,72,75,18.88852533,14.99451145,7.1042247970000005,80.11133840000002,chickpea
25,48,21,28.438096999999996,83.48991368,6.267684328,52.55469976,mungbean
40,17,15,21.35093384,90.9492967,7.871063004,107.0862095,orange
12,78,23,16.06522754,18.72479695,5.99812453,88.06638775,kidneybeans
110,15,48,28.57819995,92.86597437,6.2125672110000005,27.59871780000001,muskmelon
1,30,10,11.89925671,91.34663797,7.291405641,103.5771468,orange
99,6,46,28.61475136,94.22253035,6.39637861,28.98574189,muskmelon
30,61,18,27.14911056,67.02664337,6.157782589,52.50812701,lentil
4,20,41,24.26601316,93.7974061,6.537042717,104.5375109,pomegranate
8,120,201,21.18667419,91.13435689,6.3211521920000004,122.233323,apple
57,56,78,17.34150229,18.75626255,8.861479668,67.9545435,chickpea
110,39,25,22.60612115,77.34264002,7.208795456,75.13617229,cotton
29,54,16,27.78031515,54.65030015,8.153022903,32.05025323,mothbeans
95,27,55,28.47212559,91.21322065,6.160414414,20.88620369,muskmelon
16,73,19,18.41645629,34.80541039,4.684079249,163.27474730000003,pigeonpeas
13,30,37,20.86474944,91.61793636,6.277148771,106.86856359999999,pomegranate
113,33,34,26.00373964,62.144510200000006,6.5598171610000025,153.477776,coffee
101,25,52,29.09910406,94.22237826,6.750145572,22.52497327,muskmelon
24,27,9,18.86883219,93.24688124,6.157135092000001,119.3936976,orange
36,56,83,18.89780215,19.76182946,7.4526709,69.09512477,chickpea
12,20,39,19.86173586,86.19740917,6.026999326,111.0217929,pomegranate
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,cotton
83,9,45,25.85483596,89.13163965,6.049609892,46.85176955,watermelon
3,56,17,28.19912143,53.50567601,8.709291687999999,52.13580529,mothbeans
4,69,19,19.25100056,47.70351758,5.374358869,149.063196,pigeonpeas
19,78,16,20.65375833,23.10538637,5.967533236,67.71768947,kidneybeans
119,30,28,26.35770906,64.57578034,6.5052036960000015,163.62694960000005,coffee
14,75,24,24.54757829,57.3414485,6.436160044,118.36065570000001,pigeonpeas
31,40,22,29.40889385,86.16063492,6.365513634,53.35486977,mungbean
9,77,17,20.12373284,24.45202552,5.783425416,106.158201,kidneybeans
118,88,51,25.44926208,79.49221962,6.201911642000001,100.6619171,banana
32,14,37,22.73031253,88.48567856,6.825256236,104.6843243,pomegranate
34,62,55,27.58548913,90.72526502,6.585346229,238.5008779,papaya
36,11,13,17.34083741,93.04897191,7.1917274,112.7194284,orange
82,35,44,26.96656378,78.21047693,6.239011,169.8391177,jute
74,55,19,18.05033737,62.89366992,6.28886807,84.23613484,maize
24,67,22,20.120043,22.89845607,5.618844277000001,104.6252153,kidneybeans
55,67,16,34.37329112,69.69366426,6.596719015,70.27184748,blackgram
39,64,53,23.01240180000001,91.07355541,6.598860305,208.3357976,papaya
13,22,5,19.667056,90.50096668,7.764040111,100.1737964,orange
111,5,52,29.8843055,94.0371147,6.135996372,21.0000988,muskmelon
108,92,53,27.40053601,82.96221306,6.276800323,104.9378,banana
1,15,9,29.98364695,94.55239717,7.53350946,115.3560318,orange
2,56,23,26.65333029,59.79023382,7.5500909410000006,36.91852635,mothbeans
116,25,50,29.26092798,92.92367701,6.088885814,28.70627683,muskmelon
78,43,42,21.32376327,83.00320459,7.283736617000001,192.31975359999998,rice
82,24,33,26.53543168,67.09608099,6.809593554,120.64944340000001,coffee
0,26,31,25.0707247,95.02156793,5.547933273,192.90363059999999,coconut
30,44,16,29.73013036,82.89166381,6.442335592999999,50.91511275,mungbean
32,66,17,34.9466155,65.26774011,7.162357641,70.1415139,blackgram
12,8,10,16.14820285,91.4448027,7.9958489770000005,107.42876640000001,orange
118,31,34,27.54823036,62.88179198,6.123796057000001,181.41708119999998,coffee
6,8,11,24.35590861,92.39651663,6.600948787999999,119.69465770000001,orange
20,45,22,29.5888162,89.9939693,6.904587016,54.96121262,mungbean
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize
29,128,198,22.44075021,92.70785115,5.685062404,121.4977331,apple
112,49,25,25.68959532,77.90621048,6.4701354779999996,66.19426787,cotton
139,35,15,25.248679,83.4630147,5.898293044,86.55517751,cotton
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton
84,21,55,28.47090661,94.79453182,6.4942510239999995,21.08484101,muskmelon
0,5,36,24.35193812,90.88612388,6.152906502,105.52918500000001,pomegranate
40,61,22,20.94981756,65.8108757,7.002216044,44.23913012,lentil
31,60,24,25.40474421,65.8567539,7.7223359920000005,51.92057267,lentil
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut
40,68,17,34.1262979,65.14877461,7.733149554,70.40795007,blackgram
40,70,20,31.80130272,45.03186173,5.623490042999999,147.03614419999997,pigeonpeas
39,24,31,33.55695561,53.72979826,4.757114897,98.67527561,mango
20,72,15,36.00415838,56.01334416,7.313517308,134.8596466,pigeonpeas
57,67,25,32.34744009,66.61452812,7.551364319,64.55882254,blackgram
14,76,20,29.05941162,62.10652364,7.042474679,36.5011366,lentil
36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,mothbeans
6,69,19,26.88630675,41.69617915,4.7509292180000005,94.46748008,pigeonpeas
32,55,51,29.60718808,93.15642801,6.57398033,62.68710535,papaya
81,53,42,23.67575393,81.03569343,5.17782304,233.7034975,rice
38,62,25,32.7477393,67.77954584,7.453975408,63.37784443,blackgram
4,134,200,28.57828803,80.95628959,5.840256272,73.34232097,grapes
45,47,55,38.419162799999995,91.14220381,6.751452932,119.2653877,papaya
62,42,36,22.78133816,82.06719137,6.430010215,248.7183228,rice
10,78,18,18.54141834,62.70637578,6.296976913,44.07819743,lentil
63,44,41,24.17298839,83.7287574,5.583370042,257.0343554,rice
3,68,16,18.31910448,34.69776639,4.964887857,107.4721605,pigeonpeas
84,29,49,29.94349168,93.90741192,6.251420275,20.39020503,muskmelon
20,72,19,32.47648301,64.34848735,7.397190844,65.82045699999999,blackgram
59,63,18,31.65531175,60.13263713,6.52669158,66.69096751,blackgram
27,8,30,26.44600063,98.29937782,6.008386282999999,221.22581680000002,coconut
97,8,52,24.9103226,86.97190046,6.237861736,49.48575692,watermelon
34,73,15,20.97195263,63.83179889,7.630424082999999,53.10207889,lentil
87,35,25,21.44526922,63.1621551,6.178056304,65.88951188,maize
106,46,20,23.43821725,78.63388824,6.2006719760000015,81.15072105,cotton
49,55,78,18.65580107,16.17772668,7.863113671,81.70769297,chickpea
29,67,21,29.79181107,63.38789228,6.621323612,63.02169909,blackgram
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize
7,11,32,29.25902906,95.11294697,5.542169138999999,184.7624496,coconut
117,32,34,26.2724184,52.12739421,6.758792552,127.17529280000001,coffee
40,24,25,28.70595247,50.44030129,5.445008416,95.8946444,mango
95,30,52,29.48069921,90.33698678,6.640470862999999,26.036576800000002,muskmelon
60,37,39,26.59104992,82.94164078,6.033485257000001,161.2469997,jute
98,26,52,27.33897716,90.69759008,6.150090898999999,28.69113835,muskmelon
34,45,21,28.18837136,82.60629652,6.2873801170000005,37.01110438,mungbean
21,62,24,33.49077065,62.73317204,6.8473828910000005,65.45328463,blackgram
69,60,54,36.32268069,93.06134398,6.98992719,141.1736926,papaya
60,58,51,42.07213781,92.92203105,6.840802254,165.7412972,papaya
93,20,50,29.93061247,93.22980899,6.448792688999999,24.34814338,muskmelon
38,61,52,31.22790131,94.94021378,6.620729882000001,46.44279118,papaya
75,54,36,26.29465461,84.56919326,7.023936392,257.4914906,rice
27,64,15,20.16080524,24.84207559,5.514927264,138.2362122,kidneybeans
3,69,23,28.67408774,63.18832976,7.2993607670000005,42.96018627,lentil
90,49,21,24.84016732,68.3584573,6.4725232870000005,74.05474936,maize
22,133,201,23.81995682,80.12211649,6.00299607,67.27398640000001,grapes
33,77,21,30.32992227,65.62971858,7.01285529,71.64631281,blackgram
74,40,40,25.13842773,83.12053888,6.386259977999999,169.33884650000005,jute
110,7,45,26.63838589,84.69546874,6.189213927000001,48.32428609,watermelon
2,38,33,32.38697531,53.232824300000004,4.691396195,90.21633216,mango
29,36,25,28.28511547,88.4393979,7.130278657000001,48.56690235,mungbean
78,35,44,26.54348085,84.67353597,7.072655622,183.62226569999999,rice
83,11,53,29.54097171,92.91778307,6.163921247999999,21.9653077,muskmelon
17,30,27,29.03065024,90.79093862,5.894027065,205.57203669999998,coconut
33,80,22,28.57006111,65.71765781,6.593961761,70.0866434,blackgram
21,137,196,23.6119202,91.70293849,5.812781806,123.5900822,apple
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,maize
17,67,18,31.2192752,56.46868874,5.611510977000001,129.20286529999998,pigeonpeas
40,120,197,23.80593812,92.48879468,5.889480679,119.6335548,apple
7,20,12,16.53460397,94.76759975,6.475275337,110.0447896,orange
83,7,45,29.08417927,90.73891887,6.704104127000001,25.33014238,muskmelon
40,11,44,24.45840036,86.10874614,6.322396027000001,111.3779693,pomegranate
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize
114,8,52,29.34081108,94.55135390000001,6.419083092,28.22908103,muskmelon
67,55,44,26.284017,75.14640198,7.251847296,182.2685447,jute
27,139,205,22.48403042,93.40819246,5.7721799460000005,105.54736270000001,apple
